# Experiment: ubar k=154 dataset=femnist
# Timestamp: 2025-09-20T17:10:23.781249
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg ubar --ubar-rho 0.5 --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 154 --num-nodes 155
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
Node 73: stage1=0.500, stage2=0.424, overall=0.212
Node 74: stage1=0.500, stage2=0.212, overall=0.106
Node 75: stage1=0.500, stage2=0.485, overall=0.242
Node 76: stage1=0.500, stage2=0.091, overall=0.045
Node 77: stage1=0.500, stage2=0.152, overall=0.076
Node 78: stage1=0.500, stage2=0.723, overall=0.361
Node 79: stage1=0.500, stage2=0.528, overall=0.264
Node 80: stage1=0.500, stage2=0.268, overall=0.134
Node 81: stage1=0.500, stage2=0.165, overall=0.082
Node 82: stage1=0.500, stage2=0.554, overall=0.277
Node 83: stage1=0.500, stage2=0.048, overall=0.024
Node 84: stage1=0.500, stage2=0.320, overall=0.160
Node 85: stage1=0.500, stage2=0.459, overall=0.229
Node 86: stage1=0.500, stage2=0.203, overall=0.102
Node 87: stage1=0.500, stage2=0.346, overall=0.173
Node 88: stage1=0.500, stage2=0.597, overall=0.299
Node 89: stage1=0.500, stage2=0.463, overall=0.232
Node 90: stage1=0.500, stage2=0.532, overall=0.266
Node 91: stage1=0.500, stage2=0.247, overall=0.123
Node 92: stage1=0.500, stage2=0.519, overall=0.260
Node 93: stage1=0.500, stage2=0.342, overall=0.171
Node 94: stage1=0.500, stage2=0.273, overall=0.136
Node 95: stage1=0.500, stage2=0.208, overall=0.104
Node 96: stage1=0.500, stage2=0.385, overall=0.193
Node 97: stage1=0.500, stage2=0.693, overall=0.346
Node 98: stage1=0.500, stage2=0.675, overall=0.338
Node 99: stage1=0.500, stage2=0.532, overall=0.266
Node 100: stage1=0.500, stage2=0.312, overall=0.156
Node 101: stage1=0.500, stage2=0.528, overall=0.264
Node 102: stage1=0.500, stage2=0.338, overall=0.169
Node 103: stage1=0.500, stage2=0.208, overall=0.104
Node 104: stage1=0.500, stage2=0.485, overall=0.242
Node 105: stage1=0.500, stage2=0.372, overall=0.186
Node 106: stage1=0.500, stage2=0.221, overall=0.110
Node 107: stage1=0.500, stage2=0.299, overall=0.149
Node 108: stage1=0.500, stage2=0.312, overall=0.156
Node 109: stage1=0.500, stage2=0.130, overall=0.065
Node 110: stage1=0.500, stage2=0.190, overall=0.095
Node 111: stage1=0.500, stage2=0.628, overall=0.314
Node 112: stage1=0.500, stage2=0.481, overall=0.240
Node 113: stage1=0.500, stage2=0.199, overall=0.100
Node 114: stage1=0.500, stage2=0.113, overall=0.056
Node 115: stage1=0.500, stage2=0.022, overall=0.011
Node 116: stage1=0.500, stage2=0.424, overall=0.212
Node 117: stage1=0.500, stage2=0.528, overall=0.264
Node 118: stage1=0.500, stage2=0.147, overall=0.074
Node 119: stage1=0.500, stage2=0.359, overall=0.180
Node 120: stage1=0.500, stage2=0.424, overall=0.212
Node 121: stage1=0.500, stage2=0.745, overall=0.372
Node 122: stage1=0.500, stage2=0.368, overall=0.184
Node 123: stage1=0.500, stage2=0.199, overall=0.100
Node 124: stage1=0.500, stage2=0.632, overall=0.316
Node 125: stage1=0.500, stage2=0.416, overall=0.208
Node 126: stage1=0.500, stage2=0.476, overall=0.238
Node 127: stage1=0.500, stage2=0.082, overall=0.041
Node 128: stage1=0.500, stage2=0.229, overall=0.115
Node 129: stage1=0.500, stage2=0.511, overall=0.255
Node 130: stage1=0.500, stage2=0.091, overall=0.045
Node 131: stage1=0.500, stage2=0.450, overall=0.225
Node 132: stage1=0.500, stage2=0.316, overall=0.158
Node 133: stage1=0.500, stage2=0.429, overall=0.214
Node 134: stage1=0.500, stage2=0.494, overall=0.247
Node 135: stage1=0.500, stage2=0.268, overall=0.134
Node 136: stage1=0.500, stage2=0.727, overall=0.364
Node 137: stage1=0.500, stage2=0.494, overall=0.247
Node 138: stage1=0.500, stage2=0.264, overall=0.132
Node 139: stage1=0.500, stage2=0.407, overall=0.203
Node 140: stage1=0.500, stage2=0.381, overall=0.190
Node 141: stage1=0.500, stage2=0.316, overall=0.158
Node 142: stage1=0.500, stage2=0.563, overall=0.281
Node 143: stage1=0.500, stage2=0.143, overall=0.071
Node 144: stage1=0.500, stage2=0.506, overall=0.253
Node 145: stage1=0.500, stage2=0.333, overall=0.167
Node 146: stage1=0.500, stage2=0.351, overall=0.175
Node 147: stage1=0.500, stage2=0.026, overall=0.013
Node 148: stage1=0.500, stage2=0.567, overall=0.284
Node 149: stage1=0.500, stage2=0.541, overall=0.271
Node 150: stage1=0.500, stage2=0.329, overall=0.165
Node 151: stage1=0.500, stage2=0.554, overall=0.277
Node 152: stage1=0.500, stage2=0.355, overall=0.177
Node 153: stage1=0.500, stage2=0.177, overall=0.089
Node 154: stage1=0.500, stage2=0.255, overall=0.128

=== PARALLEL EXECUTION TIME (realistic for distributed system) ===
  COMMUNICATION (max across nodes):
    - Full model transfer: 0.000s (0.0%)
  COMPUTATION (max across nodes):
    - Distance computation: 0.633s (42.3%)
    - Loss computation: 0.701s (46.8%)
    - Aggregation: 0.164s (11.0%)
  TOTALS:
    - Total computation: 1.499s (100.0%)
    - Total communication: 0.000s (0.0%)
    - Total parallel time: 1.499s

=== PER-NODE AVERAGE TIME ===
  - Distance computation: 0.461s
  - Loss computation: 0.561s
  - Aggregation: 0.074s
  - Model transfer: 0.000s
  - Total per node: 1.097s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total distance computation: 71.498s
  - Total loss computation: 87.014s
  - Total aggregation: 11.447s
  - Total model transfer: 0.000s
  - Grand total: 169.958s
  - Mean Stage 1 acceptance rate: 0.500
  - Mean Stage 2 acceptance rate: 0.365
  - Overall acceptance rate: 0.182

UBAR Algorithm Properties:
  - Model dimension: 6,603,710
  - Rho parameter: 0.5
  - Two-stage approach: Distance filtering + loss evaluation
  - Stage 1 selects: 50% of neighbors
  - Stage 2 uses: Training sample loss comparison
  - Theoretical complexity: O(deg(i)×d + deg(i)×inference)
  - Approach: UBAR paper implementation


# Experiment completed successfully
