# Experiment: balance k=299 dataset=femnist
# Timestamp: 2025-09-20T20:03:09.349189
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg balance --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
         : individual accs = ['0.057627', '0.044610', '0.027273', '0.084559', '0.058419', '0.070234', '0.044898', '0.044872', '0.053061', '0.047170', '0.065217', '0.044715', '0.045627', '0.037500', '0.060071', '0.095000', '0.037037', '0.052632', '0.037453', '0.046358', '0.054152', '0.068548', '0.034810', '0.062731', '0.051903', '0.041096', '0.014870', '0.057692', '0.043165', '0.034700', '0.025237', '0.085106', '0.037791', '0.071918', '0.053191', '0.045833', '0.026490', '0.031161', '0.039157', '0.055944', '0.038314', '0.051903', '0.042969', '0.044983', '0.053381', '0.063380', '0.057432', '0.043333', '0.041534', '0.029412', '0.031646', '0.044944', '0.046809', '0.054348', '0.046218', '0.082508', '0.031496', '0.050193', '0.048611', '0.049645', '0.047210', '0.043478', '0.059761', '0.018182', '0.048232', '0.055749', '0.032609', '0.062893', '0.071429', '0.061224', '0.053232', '0.053333', '0.061538', '0.039474', '0.045267', '0.079208', '0.055556', '0.072289', '0.063291', '0.072000', '0.046980', '0.062284', '0.039474', '0.039711', '0.034043', '0.039216', '0.044218', '0.077253', '0.063380', '0.053846', '0.047337', '0.046440', '0.053942', '0.047782', '0.037801', '0.043165', '0.044872', '0.051447', '0.058824', '0.041379', '0.046584', '0.044610', '0.035587', '0.055556', '0.025890', '0.050633', '0.044983', '0.026403', '0.052817', '0.046332', '0.048000', '0.047297', '0.060811', '0.063745', '0.059028', '0.040000', '0.063291', '0.063433', '0.042969', '0.040724', '0.049793', '0.048951', '0.084337', '0.040498', '0.044444', '0.046595', '0.071698', '0.054237', '0.045977', '0.049834', '0.048276', '0.038835', '0.028571', '0.056738', '0.025157', '0.085714', '0.037594', '0.052846', '0.028846', '0.038328', '0.046053', '0.043046', '0.065217', '0.052459', '0.035857', '0.031250', '0.045614', '0.076555', '0.065292', '0.041152', '0.069444', '0.061224', '0.045113', '0.070370', '0.041270', '0.050388', '0.035831', '0.046053', '0.067114', '0.056537', '0.057851', '0.080645', '0.053763', '0.042802', '0.046025', '0.058577', '0.040741', '0.049296', '0.055738', '0.039427', '0.024911', '0.042553', '0.090909', '0.065455', '0.038961', '0.068548', '0.031250', '0.050000', '0.072797', '0.039344', '0.061674', '0.067847', '0.052402', '0.032967', '0.060606', '0.059859', '0.053719', '0.069686', '0.058182', '0.056225', '0.062762', '0.037815', '0.038610', '0.039216', '0.058182', '0.057432', '0.032609', '0.034043', '0.057432', '0.052265', '0.064189', '0.027972', '0.058366', '0.057851', '0.044000', '0.062500', '0.045161', '0.035599', '0.035714', '0.040741', '0.051948', '0.051282', '0.047923', '0.045936', '0.057613', '0.056716', '0.031690', '0.053004', '0.054902', '0.043478', '0.055762', '0.096491', '0.051383', '0.034700', '0.043478', '0.044068', '0.038585', '0.058824', '0.052846', '0.054662', '0.040293', '0.056738', '0.061224', '0.047458', '0.061674', '0.040741', '0.065844', '0.049834', '0.054152', '0.065217', '0.019417', '0.071918', '0.038710', '0.025397', '0.042705', '0.018072', '0.040486', '0.046263', '0.041096', '0.046429', '0.093878', '0.060284', '0.037931', '0.067138', '0.056911', '0.031373', '0.061069', '0.053571', '0.041522', '0.056604', '0.050179', '0.048443', '0.019455', '0.035461', '0.062802', '0.054945', '0.052239', '0.021084', '0.062044', '0.052632', '0.049180', '0.045016', '0.047923', '0.038062', '0.035398', '0.066667', '0.051661', '0.056180', '0.047244', '0.046875', '0.043636', '0.051195', '0.043011', '0.071429', '0.054983', '0.071875', '0.042945', '0.069536', '0.024735', '0.043750', '0.061372', '0.052795', '0.045643', '0.032934', '0.052045', '0.086420', '0.056452', '0.053719', '0.087137', '0.039604']
         : correct/total = [(17, 295), (12, 269), (9, 330), (23, 272), (17, 291), (21, 299), (11, 245), (14, 312), (13, 245), (15, 318), (15, 230), (11, 246), (12, 263), (9, 240), (17, 283), (19, 200), (11, 297), (15, 285), (10, 267), (14, 302), (15, 277), (17, 248), (11, 316), (17, 271), (15, 289), (12, 292), (4, 269), (18, 312), (12, 278), (11, 317), (8, 317), (24, 282), (13, 344), (21, 292), (15, 282), (11, 240), (8, 302), (11, 353), (13, 332), (16, 286), (10, 261), (15, 289), (11, 256), (13, 289), (15, 281), (18, 284), (17, 296), (13, 300), (13, 313), (10, 340), (10, 316), (12, 267), (11, 235), (15, 276), (11, 238), (25, 303), (8, 254), (13, 259), (14, 288), (14, 282), (11, 233), (12, 276), (15, 251), (6, 330), (15, 311), (16, 287), (9, 276), (20, 318), (18, 252), (15, 245), (14, 263), (12, 225), (16, 260), (9, 228), (11, 243), (24, 303), (17, 306), (18, 249), (15, 237), (18, 250), (14, 298), (18, 289), (12, 304), (11, 277), (8, 235), (12, 306), (13, 294), (18, 233), (18, 284), (14, 260), (16, 338), (15, 323), (13, 241), (14, 293), (11, 291), (12, 278), (14, 312), (16, 311), (13, 221), (12, 290), (15, 322), (12, 269), (10, 281), (16, 288), (8, 309), (12, 237), (13, 289), (8, 303), (15, 284), (12, 259), (12, 250), (14, 296), (18, 296), (16, 251), (17, 288), (12, 300), (15, 237), (17, 268), (11, 256), (9, 221), (12, 241), (14, 286), (21, 249), (13, 321), (12, 270), (13, 279), (19, 265), (16, 295), (12, 261), (15, 301), (14, 290), (12, 309), (8, 280), (16, 282), (8, 318), (21, 245), (10, 266), (13, 246), (9, 312), (11, 287), (14, 304), (13, 302), (15, 230), (16, 305), (9, 251), (10, 320), (13, 285), (16, 209), (19, 291), (10, 243), (20, 288), (18, 294), (12, 266), (19, 270), (13, 315), (13, 258), (11, 307), (14, 304), (20, 298), (16, 283), (14, 242), (20, 248), (15, 279), (11, 257), (11, 239), (14, 239), (11, 270), (14, 284), (17, 305), (11, 279), (7, 281), (12, 282), (18, 198), (18, 275), (12, 308), (17, 248), (9, 288), (15, 300), (19, 261), (12, 305), (14, 227), (23, 339), (12, 229), (9, 273), (16, 264), (17, 284), (13, 242), (20, 287), (16, 275), (14, 249), (15, 239), (9, 238), (10, 259), (12, 306), (16, 275), (17, 296), (9, 276), (8, 235), (17, 296), (15, 287), (19, 296), (8, 286), (15, 257), (14, 242), (11, 250), (15, 240), (14, 310), (11, 309), (11, 308), (11, 270), (12, 231), (12, 234), (15, 313), (13, 283), (14, 243), (19, 335), (9, 284), (15, 283), (14, 255), (13, 299), (15, 269), (22, 228), (13, 253), (11, 317), (14, 322), (13, 295), (12, 311), (16, 272), (13, 246), (17, 311), (11, 273), (16, 282), (18, 294), (14, 295), (14, 227), (11, 270), (16, 243), (15, 301), (15, 277), (18, 276), (6, 309), (21, 292), (12, 310), (8, 315), (12, 281), (6, 332), (10, 247), (13, 281), (12, 292), (13, 280), (23, 245), (17, 282), (11, 290), (19, 283), (14, 246), (8, 255), (16, 262), (15, 280), (12, 289), (15, 265), (14, 279), (14, 289), (5, 257), (10, 282), (13, 207), (15, 273), (14, 268), (7, 332), (17, 274), (15, 285), (15, 305), (14, 311), (15, 313), (11, 289), (8, 226), (17, 255), (14, 271), (15, 267), (12, 254), (9, 192), (12, 275), (15, 293), (12, 279), (21, 294), (16, 291), (23, 320), (14, 326), (21, 302), (7, 283), (14, 320), (17, 277), (17, 322), (11, 241), (11, 334), (14, 269), (21, 243), (14, 248), (13, 242), (21, 241), (12, 303)]
         : compromised: 0.0509, honest: 0.0499
Round 003: test acc mean=0.0523 ± 0.0148 | min=0.0181 max=0.1000
         : test loss mean=3.7564 ± 0.0456
         : individual accs = ['0.057627', '0.044610', '0.045455', '0.066176', '0.041237', '0.046823', '0.065306', '0.044872', '0.057143', '0.028302', '0.065217', '0.044715', '0.060837', '0.100000', '0.077739', '0.095000', '0.047138', '0.038596', '0.037453', '0.046358', '0.036101', '0.060484', '0.066456', '0.051661', '0.038062', '0.041096', '0.074349', '0.044872', '0.043165', '0.063091', '0.056782', '0.053191', '0.037791', '0.051370', '0.053191', '0.087500', '0.049669', '0.065156', '0.051205', '0.048951', '0.049808', '0.044983', '0.085938', '0.044983', '0.053381', '0.059859', '0.057432', '0.043333', '0.051118', '0.047059', '0.037975', '0.059925', '0.093617', '0.072464', '0.046218', '0.026403', '0.047244', '0.057915', '0.055556', '0.046099', '0.064378', '0.057971', '0.047809', '0.036364', '0.057878', '0.055749', '0.025362', '0.062893', '0.071429', '0.081633', '0.045627', '0.053333', '0.061538', '0.039474', '0.065844', '0.062706', '0.055556', '0.044177', '0.063291', '0.056000', '0.040268', '0.048443', '0.039474', '0.050542', '0.038298', '0.065359', '0.054422', '0.055794', '0.056338', '0.042308', '0.047337', '0.040248', '0.053942', '0.040956', '0.061856', '0.043165', '0.038462', '0.041801', '0.045249', '0.034483', '0.046584', '0.044610', '0.056940', '0.055556', '0.064725', '0.050633', '0.051903', '0.042904', '0.066901', '0.081081', '0.052000', '0.047297', '0.033784', '0.063745', '0.048611', '0.060000', '0.054852', '0.052239', '0.078125', '0.081448', '0.087137', '0.048951', '0.040161', '0.046729', '0.044444', '0.053763', '0.060377', '0.054237', '0.061303', '0.059801', '0.034483', '0.029126', '0.042857', '0.056738', '0.025157', '0.085714', '0.045113', '0.052846', '0.076923', '0.045296', '0.032895', '0.043046', '0.073913', '0.052459', '0.035857', '0.037500', '0.045614', '0.076555', '0.061856', '0.041152', '0.041667', '0.037415', '0.022556', '0.048148', '0.057143', '0.046512', '0.032573', '0.046053', '0.046980', '0.031802', '0.057851', '0.068548', '0.068100', '0.042802', '0.046025', '0.050209', '0.040741', '0.049296', '0.042623', '0.039427', '0.024911', '0.039007', '0.060606', '0.061818', '0.038961', '0.068548', '0.031250', '0.056667', '0.057471', '0.042623', '0.061674', '0.056047', '0.052402', '0.065934', '0.060606', '0.049296', '0.070248', '0.059233', '0.058182', '0.068273', '0.062762', '0.025210', '0.092664', '0.035948', '0.040000', '0.033784', '0.054348', '0.042553', '0.057432', '0.052265', '0.037162', '0.027972', '0.058366', '0.057851', '0.068000', '0.070833', '0.041935', '0.035599', '0.042208', '0.051852', '0.073593', '0.076923', '0.044728', '0.063604', '0.053498', '0.047761', '0.031690', '0.024735', '0.074510', '0.046823', '0.066914', '0.096491', '0.051383', '0.037855', '0.043478', '0.037288', '0.070740', '0.051471', '0.052846', '0.041801', '0.084249', '0.056738', '0.030612', '0.047458', '0.092511', '0.022222', '0.037037', '0.049834', '0.043321', '0.065217', '0.051780', '0.034247', '0.061290', '0.053968', '0.039146', '0.018072', '0.064777', '0.064057', '0.051370', '0.046429', '0.053061', '0.053191', '0.065517', '0.067138', '0.052846', '0.031373', '0.061069', '0.050000', '0.055363', '0.060377', '0.060932', '0.072664', '0.019455', '0.070922', '0.062802', '0.043956', '0.052239', '0.027108', '0.054745', '0.056140', '0.081967', '0.025723', '0.054313', '0.038062', '0.048673', '0.062745', '0.040590', '0.048689', '0.066929', '0.052083', '0.043636', '0.040956', '0.043011', '0.047619', '0.030928', '0.031250', '0.042945', '0.049669', '0.045936', '0.043750', '0.068592', '0.052795', '0.087137', '0.035928', '0.052045', '0.053498', '0.056452', '0.061983', '0.074689', '0.036304']
         : correct/total = [(17, 295), (12, 269), (15, 330), (18, 272), (12, 291), (14, 299), (16, 245), (14, 312), (14, 245), (9, 318), (15, 230), (11, 246), (16, 263), (24, 240), (22, 283), (19, 200), (14, 297), (11, 285), (10, 267), (14, 302), (10, 277), (15, 248), (21, 316), (14, 271), (11, 289), (12, 292), (20, 269), (14, 312), (12, 278), (20, 317), (18, 317), (15, 282), (13, 344), (15, 292), (15, 282), (21, 240), (15, 302), (23, 353), (17, 332), (14, 286), (13, 261), (13, 289), (22, 256), (13, 289), (15, 281), (17, 284), (17, 296), (13, 300), (16, 313), (16, 340), (12, 316), (16, 267), (22, 235), (20, 276), (11, 238), (8, 303), (12, 254), (15, 259), (16, 288), (13, 282), (15, 233), (16, 276), (12, 251), (12, 330), (18, 311), (16, 287), (7, 276), (20, 318), (18, 252), (20, 245), (12, 263), (12, 225), (16, 260), (9, 228), (16, 243), (19, 303), (17, 306), (11, 249), (15, 237), (14, 250), (12, 298), (14, 289), (12, 304), (14, 277), (9, 235), (20, 306), (16, 294), (13, 233), (16, 284), (11, 260), (16, 338), (13, 323), (13, 241), (12, 293), (18, 291), (12, 278), (12, 312), (13, 311), (10, 221), (10, 290), (15, 322), (12, 269), (16, 281), (16, 288), (20, 309), (12, 237), (15, 289), (13, 303), (19, 284), (21, 259), (13, 250), (14, 296), (10, 296), (16, 251), (14, 288), (18, 300), (13, 237), (14, 268), (20, 256), (18, 221), (21, 241), (14, 286), (10, 249), (15, 321), (12, 270), (15, 279), (16, 265), (16, 295), (16, 261), (18, 301), (10, 290), (9, 309), (12, 280), (16, 282), (8, 318), (21, 245), (12, 266), (13, 246), (24, 312), (13, 287), (10, 304), (13, 302), (17, 230), (16, 305), (9, 251), (12, 320), (13, 285), (16, 209), (18, 291), (10, 243), (12, 288), (11, 294), (6, 266), (13, 270), (18, 315), (12, 258), (10, 307), (14, 304), (14, 298), (9, 283), (14, 242), (17, 248), (19, 279), (11, 257), (11, 239), (12, 239), (11, 270), (14, 284), (13, 305), (11, 279), (7, 281), (11, 282), (12, 198), (17, 275), (12, 308), (17, 248), (9, 288), (17, 300), (15, 261), (13, 305), (14, 227), (19, 339), (12, 229), (18, 273), (16, 264), (14, 284), (17, 242), (17, 287), (16, 275), (17, 249), (15, 239), (6, 238), (24, 259), (11, 306), (11, 275), (10, 296), (15, 276), (10, 235), (17, 296), (15, 287), (11, 296), (8, 286), (15, 257), (14, 242), (17, 250), (17, 240), (13, 310), (11, 309), (13, 308), (14, 270), (17, 231), (18, 234), (14, 313), (18, 283), (13, 243), (16, 335), (9, 284), (7, 283), (19, 255), (14, 299), (18, 269), (22, 228), (13, 253), (12, 317), (14, 322), (11, 295), (22, 311), (14, 272), (13, 246), (13, 311), (23, 273), (16, 282), (9, 294), (14, 295), (21, 227), (6, 270), (9, 243), (15, 301), (12, 277), (18, 276), (16, 309), (10, 292), (19, 310), (17, 315), (11, 281), (6, 332), (16, 247), (18, 281), (15, 292), (13, 280), (13, 245), (15, 282), (19, 290), (19, 283), (13, 246), (8, 255), (16, 262), (14, 280), (16, 289), (16, 265), (17, 279), (21, 289), (5, 257), (20, 282), (13, 207), (12, 273), (14, 268), (9, 332), (15, 274), (16, 285), (25, 305), (8, 311), (17, 313), (11, 289), (11, 226), (16, 255), (11, 271), (13, 267), (17, 254), (10, 192), (12, 275), (12, 293), (12, 279), (14, 294), (9, 291), (10, 320), (14, 326), (15, 302), (13, 283), (14, 320), (19, 277), (17, 322), (21, 241), (12, 334), (14, 269), (13, 243), (14, 248), (15, 242), (18, 241), (11, 303)]
         : compromised: 0.0521, honest: 0.0525

=== FINAL RESULTS ===
Dataset: femnist, Nodes: 300, Graph: k-regular, Aggregation: balance
Attack: directed_deviation, 50.0% compromised
Final accuracy - Compromised: 0.0521, Honest: 0.0525
Overall test accuracy: mean=0.0523 ± 0.0148

=== BALANCE SUMMARY ===
Node 0: acceptance=0.167
Node 1: acceptance=0.167
Node 2: acceptance=0.167
Node 3: acceptance=0.167
Node 4: acceptance=0.167
Node 5: acceptance=0.167
Node 6: acceptance=0.166
Node 7: acceptance=0.166
Node 8: acceptance=0.166
Node 9: acceptance=0.167
Node 10: acceptance=0.167
Node 11: acceptance=0.166
Node 12: acceptance=0.166
Node 13: acceptance=0.166
Node 14: acceptance=0.166
Node 15: acceptance=0.166
Node 16: acceptance=0.166
Node 17: acceptance=0.167
Node 18: acceptance=0.167
Node 19: acceptance=0.167
Node 20: acceptance=0.166
Node 21: acceptance=0.167
Node 22: acceptance=0.167
Node 23: acceptance=0.167
Node 24: acceptance=0.167
Node 25: acceptance=0.167
Node 26: acceptance=0.166
Node 27: acceptance=0.167
Node 28: acceptance=0.166
Node 29: acceptance=0.166
Node 30: acceptance=0.167
Node 31: acceptance=0.167
Node 32: acceptance=0.167
Node 33: acceptance=0.167
Node 34: acceptance=0.167
Node 35: acceptance=0.167
Node 36: acceptance=0.167
Node 37: acceptance=0.167
Node 38: acceptance=0.167
Node 39: acceptance=0.166
Node 40: acceptance=0.166
Node 41: acceptance=0.167
Node 42: acceptance=0.166
Node 43: acceptance=0.166
Node 44: acceptance=0.166
Node 45: acceptance=0.167
Node 46: acceptance=0.167
Node 47: acceptance=0.167
Node 48: acceptance=0.166
Node 49: acceptance=0.167
Node 50: acceptance=0.166
Node 51: acceptance=0.167
Node 52: acceptance=0.166
Node 53: acceptance=0.167
Node 54: acceptance=0.167
Node 55: acceptance=0.167
Node 56: acceptance=0.166
Node 57: acceptance=0.166
Node 58: acceptance=0.167
Node 59: acceptance=0.167
Node 60: acceptance=0.167
Node 61: acceptance=0.167
Node 62: acceptance=0.166
Node 63: acceptance=0.167
Node 64: acceptance=0.166
Node 65: acceptance=0.166
Node 66: acceptance=0.167
Node 67: acceptance=0.166
Node 68: acceptance=0.166
Node 69: acceptance=0.166
Node 70: acceptance=0.166
Node 71: acceptance=0.166
Node 72: acceptance=0.167
Node 73: acceptance=0.166
Node 74: acceptance=0.167
Node 75: acceptance=0.166
Node 76: acceptance=0.167
Node 77: acceptance=0.167
Node 78: acceptance=0.167
Node 79: acceptance=0.166
Node 80: acceptance=0.167
Node 81: acceptance=0.167
Node 82: acceptance=0.166
Node 83: acceptance=0.166
Node 84: acceptance=0.166
Node 85: acceptance=0.167
Node 86: acceptance=0.167
Node 87: acceptance=0.167
Node 88: acceptance=0.167
Node 89: acceptance=0.167
Node 90: acceptance=0.166
Node 91: acceptance=0.167
Node 92: acceptance=0.167
Node 93: acceptance=0.166
Node 94: acceptance=0.167
Node 95: acceptance=0.166
Node 96: acceptance=0.167
Node 97: acceptance=0.166
Node 98: acceptance=0.167
Node 99: acceptance=0.166
Node 100: acceptance=0.167
Node 101: acceptance=0.167
Node 102: acceptance=0.167
Node 103: acceptance=0.166
Node 104: acceptance=0.166
Node 105: acceptance=0.166
Node 106: acceptance=0.166
Node 107: acceptance=0.166
Node 108: acceptance=0.167
Node 109: acceptance=0.167
Node 110: acceptance=0.167
Node 111: acceptance=0.167
Node 112: acceptance=0.166
Node 113: acceptance=0.166
Node 114: acceptance=0.166
Node 115: acceptance=0.167
Node 116: acceptance=0.166
Node 117: acceptance=0.166
Node 118: acceptance=0.167
Node 119: acceptance=0.167
Node 120: acceptance=0.166
Node 121: acceptance=0.167
Node 122: acceptance=0.167
Node 123: acceptance=0.167
Node 124: acceptance=0.167
Node 125: acceptance=0.166
Node 126: acceptance=0.167
Node 127: acceptance=0.166
Node 128: acceptance=0.166
Node 129: acceptance=0.167
Node 130: acceptance=0.166
Node 131: acceptance=0.166
Node 132: acceptance=0.167
Node 133: acceptance=0.166
Node 134: acceptance=0.166
Node 135: acceptance=0.167
Node 136: acceptance=0.167
Node 137: acceptance=0.167
Node 138: acceptance=0.167
Node 139: acceptance=0.166
Node 140: acceptance=0.167
Node 141: acceptance=0.167
Node 142: acceptance=0.167
Node 143: acceptance=0.167
Node 144: acceptance=0.166
Node 145: acceptance=0.167
Node 146: acceptance=0.166
Node 147: acceptance=0.166
Node 148: acceptance=0.166
Node 149: acceptance=0.166
Node 150: acceptance=0.167
Node 151: acceptance=0.167
Node 152: acceptance=0.167
Node 153: acceptance=0.166
Node 154: acceptance=0.167
Node 155: acceptance=0.167
Node 156: acceptance=0.167
Node 157: acceptance=0.167
Node 158: acceptance=0.166
Node 159: acceptance=0.166
Node 160: acceptance=0.167
Node 161: acceptance=0.166
Node 162: acceptance=0.167
Node 163: acceptance=0.167
Node 164: acceptance=0.166
Node 165: acceptance=0.167
Node 166: acceptance=0.167
Node 167: acceptance=0.167
Node 168: acceptance=0.167
Node 169: acceptance=0.167
Node 170: acceptance=0.167
Node 171: acceptance=0.166
Node 172: acceptance=0.167
Node 173: acceptance=0.167
Node 174: acceptance=0.166
Node 175: acceptance=0.166
Node 176: acceptance=0.166
Node 177: acceptance=0.166
Node 178: acceptance=0.166
Node 179: acceptance=0.166
Node 180: acceptance=0.166
Node 181: acceptance=0.167
Node 182: acceptance=0.166
Node 183: acceptance=0.166
Node 184: acceptance=0.166
Node 185: acceptance=0.167
Node 186: acceptance=0.167
Node 187: acceptance=0.167
Node 188: acceptance=0.167
Node 189: acceptance=0.167
Node 190: acceptance=0.166
Node 191: acceptance=0.167
Node 192: acceptance=0.167
Node 193: acceptance=0.166
Node 194: acceptance=0.166
Node 195: acceptance=0.167
Node 196: acceptance=0.167
Node 197: acceptance=0.167
Node 198: acceptance=0.167
Node 199: acceptance=0.167
Node 200: acceptance=0.167
Node 201: acceptance=0.167
Node 202: acceptance=0.167
Node 203: acceptance=0.166
Node 204: acceptance=0.166
Node 205: acceptance=0.166
Node 206: acceptance=0.167
Node 207: acceptance=0.167
Node 208: acceptance=0.166
Node 209: acceptance=0.167
Node 210: acceptance=0.166
Node 211: acceptance=0.166
Node 212: acceptance=0.167
Node 213: acceptance=0.166
Node 214: acceptance=0.167
Node 215: acceptance=0.166
Node 216: acceptance=0.167
Node 217: acceptance=0.166
Node 218: acceptance=0.166
Node 219: acceptance=0.167
Node 220: acceptance=0.167
Node 221: acceptance=0.167
Node 222: acceptance=0.166
Node 223: acceptance=0.167
Node 224: acceptance=0.167
Node 225: acceptance=0.167
Node 226: acceptance=0.167
Node 227: acceptance=0.166
Node 228: acceptance=0.166
Node 229: acceptance=0.167
Node 230: acceptance=0.166
Node 231: acceptance=0.167
Node 232: acceptance=0.166
Node 233: acceptance=0.166
Node 234: acceptance=0.167
Node 235: acceptance=0.166
Node 236: acceptance=0.167
Node 237: acceptance=0.167
Node 238: acceptance=0.167
Node 239: acceptance=0.167
Node 240: acceptance=0.167
Node 241: acceptance=0.166
Node 242: acceptance=0.167
Node 243: acceptance=0.167
Node 244: acceptance=0.167
Node 245: acceptance=0.167
Node 246: acceptance=0.167
Node 247: acceptance=0.167
Node 248: acceptance=0.166
Node 249: acceptance=0.166
Node 250: acceptance=0.166
Node 251: acceptance=0.166
Node 252: acceptance=0.166
Node 253: acceptance=0.167
Node 254: acceptance=0.167
Node 255: acceptance=0.167
Node 256: acceptance=0.167
Node 257: acceptance=0.167
Node 258: acceptance=0.166
Node 259: acceptance=0.167
Node 260: acceptance=0.167
Node 261: acceptance=0.167
Node 262: acceptance=0.167
Node 263: acceptance=0.166
Node 264: acceptance=0.166
Node 265: acceptance=0.167
Node 266: acceptance=0.166
Node 267: acceptance=0.166
Node 268: acceptance=0.167
Node 269: acceptance=0.166
Node 270: acceptance=0.167
Node 271: acceptance=0.167
Node 272: acceptance=0.166
Node 273: acceptance=0.167
Node 274: acceptance=0.166
Node 275: acceptance=0.166
Node 276: acceptance=0.166
Node 277: acceptance=0.166
Node 278: acceptance=0.166
Node 279: acceptance=0.167
Node 280: acceptance=0.167
Node 281: acceptance=0.167
Node 282: acceptance=0.167
Node 283: acceptance=0.167
Node 284: acceptance=0.167
Node 285: acceptance=0.167
Node 286: acceptance=0.167
Node 287: acceptance=0.167
Node 288: acceptance=0.167
Node 289: acceptance=0.167
Node 290: acceptance=0.167
Node 291: acceptance=0.167
Node 292: acceptance=0.167
Node 293: acceptance=0.166
Node 294: acceptance=0.167
Node 295: acceptance=0.166
Node 296: acceptance=0.166
Node 297: acceptance=0.166
Node 298: acceptance=0.167
Node 299: acceptance=0.167

=== PARALLEL EXECUTION TIME (realistic for distributed system) ===
  COMMUNICATION (max across nodes):
    - Full model transfer: 0.000s (0.0%)
  COMPUTATION (max across nodes):
    - Filtering: 1.140s (83.7%)
    - Aggregation: 0.221s (16.3%)
  TOTALS:
    - Total computation: 1.361s (100.0%)
    - Total communication: 0.000s (0.0%)
    - Total parallel time: 1.361s

=== PER-NODE AVERAGE TIME ===
  - Filtering: 0.926s
  - Aggregation: 0.063s
  - Model transfer: 0.000s
  - Total per node: 0.989s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total filtering: 277.815s
  - Total aggregation: 18.961s
  - Total model transfer: 0.001s
  - Grand total: 296.777s
  - Mean acceptance rate: 0.167

BALANCE Algorithm Properties:
  - Model dimension: 6,603,710
  - No compression: Full parameter comparison
  - Theoretical complexity: O(deg(i)×d)
  - Approach: Full parameter filtering + averaging


# Experiment completed successfully
