# Experiment: coarse k=154 dataset=femnist
# Timestamp: 2025-09-20T15:20:46.302237
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg coarse --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 154 --num-nodes 155
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 122:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 123:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 124:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 125:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 126:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 127:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 128:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 129:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 130:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 131:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 132:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 133:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 134:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 135:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 136:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 137:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 138:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 139:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 140:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 141:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 142:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 143:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 144:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 145:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 146:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 147:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 148:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 149:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 150:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 151:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 152:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 153:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 154:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE ALGORITHM (Sketch-based Filtering + State Aggregation)
  - Model dimension: 6,603,710 parameters
  - Sketch size: 1000
  - Compression ratio: 6603.7x
  - Complexity: O(d + N×k) = O(6,603,710 + 155×1000)
  - Theoretical speedup vs BALANCE: 151.4x
Initial test acc across nodes: mean=0.0177 ± 0.0172
Round 001: test acc mean=0.0530 ± 0.0136 | min=0.0313 max=0.1195
         : test loss mean=4.0426 ± 0.0097
         : individual accs = ['0.049037', '0.060491', '0.045608', '0.057301', '0.034188', '0.062724', '0.048828', '0.056940', '0.074013', '0.046794', '0.049917', '0.065666', '0.051903', '0.035714', '0.042445', '0.040541', '0.069982', '0.046312', '0.034305', '0.055446', '0.050485', '0.050820', '0.052448', '0.044860', '0.042071', '0.048485', '0.084317', '0.037643', '0.060150', '0.051724', '0.036484', '0.060547', '0.068966', '0.071739', '0.055556', '0.051587', '0.058219', '0.065022', '0.037338', '0.063265', '0.040850', '0.048356', '0.068311', '0.062249', '0.048450', '0.043630', '0.042553', '0.057199', '0.040956', '0.060773', '0.055310', '0.046281', '0.066536', '0.046278', '0.053097', '0.049470', '0.039252', '0.042644', '0.061224', '0.046422', '0.037037', '0.057093', '0.035448', '0.067290', '0.046099', '0.080224', '0.043554', '0.047872', '0.054795', '0.085714', '0.046263', '0.045608', '0.044177', '0.048059', '0.037567', '0.050847', '0.037951', '0.041746', '0.056799', '0.059055', '0.074534', '0.054545', '0.105368', '0.062500', '0.045283', '0.051601', '0.056974', '0.043796', '0.059426', '0.066667', '0.054737', '0.047210', '0.057728', '0.042596', '0.031972', '0.119497', '0.044492', '0.064961', '0.052419', '0.059783', '0.049724', '0.034768', '0.050633', '0.034942', '0.045817', '0.069652', '0.047325', '0.047970', '0.047452', '0.057377', '0.100529', '0.075404', '0.058939', '0.050000', '0.036021', '0.049407', '0.072356', '0.046967', '0.041459', '0.044643', '0.043393', '0.049900', '0.055877', '0.056225', '0.042751', '0.046154', '0.048736', '0.031301', '0.055957', '0.059406', '0.085965', '0.036832', '0.060284', '0.059675', '0.058520', '0.033451', '0.048450', '0.066908', '0.040708', '0.050505', '0.049485', '0.039841', '0.067039', '0.052036', '0.046296', '0.061181', '0.053333', '0.044231', '0.062385', '0.053061', '0.054902', '0.033628', '0.046992', '0.043478', '0.063425']
         : correct/total = [(28, 571), (32, 529), (27, 592), (31, 541), (20, 585), (35, 558), (25, 512), (32, 562), (45, 608), (27, 577), (30, 601), (35, 533), (30, 578), (22, 616), (25, 589), (21, 518), (38, 543), (27, 583), (20, 583), (28, 505), (26, 515), (31, 610), (30, 572), (24, 535), (26, 618), (24, 495), (50, 593), (23, 611), (32, 532), (27, 522), (22, 603), (31, 512), (40, 580), (33, 460), (30, 540), (26, 504), (34, 584), (29, 446), (23, 616), (31, 490), (25, 612), (25, 517), (36, 527), (31, 498), (25, 516), (25, 573), (24, 564), (29, 507), (24, 586), (33, 543), (25, 452), (28, 605), (34, 511), (23, 497), (30, 565), (28, 566), (21, 535), (20, 469), (27, 441), (24, 517), (20, 540), (33, 578), (19, 536), (36, 535), (26, 564), (43, 536), (25, 574), (27, 564), (32, 584), (39, 455), (26, 562), (27, 592), (22, 498), (26, 541), (21, 559), (27, 531), (20, 527), (22, 527), (33, 581), (30, 508), (36, 483), (27, 495), (53, 503), (32, 512), (24, 530), (29, 562), (29, 509), (24, 548), (29, 488), (33, 495), (26, 475), (22, 466), (31, 537), (21, 493), (18, 563), (57, 477), (21, 472), (33, 508), (26, 496), (33, 552), (27, 543), (21, 604), (28, 553), (21, 601), (23, 502), (42, 603), (23, 486), (26, 542), (27, 569), (28, 488), (57, 567), (42, 557), (30, 509), (29, 580), (21, 583), (25, 506), (39, 539), (24, 511), (25, 603), (25, 560), (22, 507), (25, 501), (29, 519), (28, 498), (23, 538), (24, 520), (27, 554), (19, 607), (31, 554), (30, 505), (49, 570), (20, 543), (34, 564), (33, 553), (34, 581), (19, 568), (25, 516), (37, 553), (23, 565), (25, 495), (24, 485), (20, 502), (36, 537), (23, 442), (25, 540), (29, 474), (28, 525), (23, 520), (34, 545), (26, 490), (28, 510), (19, 565), (25, 532), (24, 552), (30, 473)]
         : compromised: 0.0489, honest: 0.0571
         : coarse stats = ['Node 0: acc_rate=0.123', 'Node 1: acc_rate=0.396', 'Node 2: acc_rate=0.487']...
Round 002: test acc mean=0.0510 ± 0.0102 | min=0.0270 max=0.0828
         : test loss mean=3.9186 ± 0.0266
         : individual accs = ['0.040280', '0.056711', '0.027027', '0.049908', '0.034188', '0.037634', '0.048828', '0.056940', '0.050987', '0.051993', '0.046589', '0.052533', '0.048443', '0.055195', '0.047538', '0.069498', '0.055249', '0.039451', '0.049743', '0.067327', '0.038835', '0.037705', '0.052448', '0.044860', '0.042071', '0.046465', '0.053963', '0.049100', '0.060150', '0.051724', '0.041459', '0.058594', '0.043103', '0.036957', '0.053704', '0.055556', '0.058219', '0.051570', '0.043831', '0.061224', '0.040850', '0.048356', '0.049336', '0.056225', '0.048450', '0.045375', '0.046099', '0.057199', '0.044369', '0.051565', '0.061947', '0.056198', '0.064579', '0.046278', '0.053097', '0.065371', '0.039252', '0.076759', '0.079365', '0.071567', '0.044444', '0.053633', '0.050373', '0.039252', '0.042553', '0.054104', '0.040070', '0.058511', '0.054795', '0.057143', '0.039146', '0.054054', '0.064257', '0.048059', '0.037567', '0.035782', '0.047438', '0.034156', '0.049914', '0.045276', '0.082816', '0.064646', '0.061630', '0.072266', '0.054717', '0.042705', '0.066798', '0.056569', '0.057377', '0.046465', '0.054737', '0.049356', '0.057728', '0.070994', '0.063943', '0.060797', '0.046610', '0.043307', '0.060484', '0.059783', '0.040516', '0.056291', '0.039783', '0.041597', '0.053785', '0.043118', '0.063786', '0.046125', '0.050967', '0.057377', '0.044092', '0.075404', '0.043222', '0.044828', '0.044597', '0.067194', '0.046382', '0.046967', '0.034826', '0.042857', '0.047337', '0.039920', '0.053950', '0.040161', '0.042751', '0.046154', '0.048736', '0.042834', '0.037906', '0.045545', '0.049123', '0.036832', '0.044326', '0.048825', '0.046472', '0.049296', '0.063953', '0.066908', '0.033628', '0.052525', '0.068041', '0.039841', '0.042831', '0.072398', '0.046296', '0.042194', '0.053333', '0.046154', '0.053211', '0.046939', '0.058824', '0.056637', '0.039474', '0.054348', '0.063425']
         : correct/total = [(23, 571), (30, 529), (16, 592), (27, 541), (20, 585), (21, 558), (25, 512), (32, 562), (31, 608), (30, 577), (28, 601), (28, 533), (28, 578), (34, 616), (28, 589), (36, 518), (30, 543), (23, 583), (29, 583), (34, 505), (20, 515), (23, 610), (30, 572), (24, 535), (26, 618), (23, 495), (32, 593), (30, 611), (32, 532), (27, 522), (25, 603), (30, 512), (25, 580), (17, 460), (29, 540), (28, 504), (34, 584), (23, 446), (27, 616), (30, 490), (25, 612), (25, 517), (26, 527), (28, 498), (25, 516), (26, 573), (26, 564), (29, 507), (26, 586), (28, 543), (28, 452), (34, 605), (33, 511), (23, 497), (30, 565), (37, 566), (21, 535), (36, 469), (35, 441), (37, 517), (24, 540), (31, 578), (27, 536), (21, 535), (24, 564), (29, 536), (23, 574), (33, 564), (32, 584), (26, 455), (22, 562), (32, 592), (32, 498), (26, 541), (21, 559), (19, 531), (25, 527), (18, 527), (29, 581), (23, 508), (40, 483), (32, 495), (31, 503), (37, 512), (29, 530), (24, 562), (34, 509), (31, 548), (28, 488), (23, 495), (26, 475), (23, 466), (31, 537), (35, 493), (36, 563), (29, 477), (22, 472), (22, 508), (30, 496), (33, 552), (22, 543), (34, 604), (22, 553), (25, 601), (27, 502), (26, 603), (31, 486), (25, 542), (29, 569), (28, 488), (25, 567), (42, 557), (22, 509), (26, 580), (26, 583), (34, 506), (25, 539), (24, 511), (21, 603), (24, 560), (24, 507), (20, 501), (28, 519), (20, 498), (23, 538), (24, 520), (27, 554), (26, 607), (21, 554), (23, 505), (28, 570), (20, 543), (25, 564), (27, 553), (27, 581), (28, 568), (33, 516), (37, 553), (19, 565), (26, 495), (33, 485), (20, 502), (23, 537), (32, 442), (25, 540), (20, 474), (28, 525), (24, 520), (29, 545), (23, 490), (30, 510), (32, 565), (21, 532), (30, 552), (30, 473)]
         : compromised: 0.0491, honest: 0.0528
         : coarse stats = ['Node 0: acc_rate=0.062', 'Node 1: acc_rate=0.198', 'Node 2: acc_rate=0.244']...
Round 003: test acc mean=0.0505 ± 0.0103 | min=0.0298 max=0.0808
         : test loss mean=3.7395 ± 0.0409
         : individual accs = ['0.043783', '0.051040', '0.035473', '0.060998', '0.051282', '0.062724', '0.058594', '0.056940', '0.042763', '0.043328', '0.051581', '0.048780', '0.048443', '0.035714', '0.042445', '0.059846', '0.036832', '0.053173', '0.034305', '0.055446', '0.044660', '0.044262', '0.041958', '0.057944', '0.046926', '0.046465', '0.053963', '0.057283', '0.033835', '0.051724', '0.043118', '0.060547', '0.043103', '0.050000', '0.050000', '0.051587', '0.058219', '0.051570', '0.032468', '0.059184', '0.045752', '0.048356', '0.049336', '0.050201', '0.046512', '0.045375', '0.042553', '0.057199', '0.049488', '0.051565', '0.061947', '0.046281', '0.064579', '0.058350', '0.047788', '0.065371', '0.056075', '0.042644', '0.074830', '0.052224', '0.050000', '0.050173', '0.050373', '0.039252', '0.054965', '0.054104', '0.038328', '0.031915', '0.039384', '0.032967', '0.039146', '0.042230', '0.058233', '0.051756', '0.033989', '0.067797', '0.049336', '0.055028', '0.061962', '0.059055', '0.037267', '0.064646', '0.047714', '0.046875', '0.039623', '0.053381', '0.056974', '0.056569', '0.069672', '0.052525', '0.054737', '0.049356', '0.042831', '0.070994', '0.047957', '0.046122', '0.057203', '0.039370', '0.054435', '0.061594', '0.049724', '0.029801', '0.039783', '0.034942', '0.053785', '0.038143', '0.063786', '0.062731', '0.050967', '0.071721', '0.044092', '0.050269', '0.058939', '0.036207', '0.065180', '0.067194', '0.044527', '0.046967', '0.061360', '0.042857', '0.045365', '0.037924', '0.059730', '0.068273', '0.031599', '0.044231', '0.037906', '0.042834', '0.036101', '0.053465', '0.049123', '0.038674', '0.051418', '0.041591', '0.041308', '0.042254', '0.063953', '0.066908', '0.053097', '0.032323', '0.035052', '0.075697', '0.072626', '0.052036', '0.051852', '0.061181', '0.053333', '0.080769', '0.051376', '0.063265', '0.047059', '0.056637', '0.054511', '0.043478', '0.063425']
         : correct/total = [(25, 571), (27, 529), (21, 592), (33, 541), (30, 585), (35, 558), (30, 512), (32, 562), (26, 608), (25, 577), (31, 601), (26, 533), (28, 578), (22, 616), (25, 589), (31, 518), (20, 543), (31, 583), (20, 583), (28, 505), (23, 515), (27, 610), (24, 572), (31, 535), (29, 618), (23, 495), (32, 593), (35, 611), (18, 532), (27, 522), (26, 603), (31, 512), (25, 580), (23, 460), (27, 540), (26, 504), (34, 584), (23, 446), (20, 616), (29, 490), (28, 612), (25, 517), (26, 527), (25, 498), (24, 516), (26, 573), (24, 564), (29, 507), (29, 586), (28, 543), (28, 452), (28, 605), (33, 511), (29, 497), (27, 565), (37, 566), (30, 535), (20, 469), (33, 441), (27, 517), (27, 540), (29, 578), (27, 536), (21, 535), (31, 564), (29, 536), (22, 574), (18, 564), (23, 584), (15, 455), (22, 562), (25, 592), (29, 498), (28, 541), (19, 559), (36, 531), (26, 527), (29, 527), (36, 581), (30, 508), (18, 483), (32, 495), (24, 503), (24, 512), (21, 530), (30, 562), (29, 509), (31, 548), (34, 488), (26, 495), (26, 475), (23, 466), (23, 537), (35, 493), (27, 563), (22, 477), (27, 472), (20, 508), (27, 496), (34, 552), (27, 543), (18, 604), (22, 553), (21, 601), (27, 502), (23, 603), (31, 486), (34, 542), (29, 569), (35, 488), (25, 567), (28, 557), (30, 509), (21, 580), (38, 583), (34, 506), (24, 539), (24, 511), (37, 603), (24, 560), (23, 507), (19, 501), (31, 519), (34, 498), (17, 538), (23, 520), (21, 554), (26, 607), (20, 554), (27, 505), (28, 570), (21, 543), (29, 564), (23, 553), (24, 581), (24, 568), (33, 516), (37, 553), (30, 565), (16, 495), (17, 485), (38, 502), (39, 537), (23, 442), (28, 540), (29, 474), (28, 525), (42, 520), (28, 545), (31, 490), (24, 510), (32, 565), (29, 532), (24, 552), (30, 473)]
         : compromised: 0.0495, honest: 0.0515
         : coarse stats = ['Node 0: acc_rate=0.041', 'Node 1: acc_rate=0.132', 'Node 2: acc_rate=0.162']...

=== FINAL RESULTS ===
Dataset: femnist, Nodes: 155, Graph: k-regular, Aggregation: coarse
Attack: directed_deviation, 50.0% compromised
Final accuracy - Compromised: 0.0495, Honest: 0.0515
Overall test accuracy: mean=0.0505 ± 0.0103

=== COARSE SUMMARY ===
Node 0: acceptance=0.041
Node 1: acceptance=0.132
Node 2: acceptance=0.162
Node 3: acceptance=0.165
Node 4: acceptance=0.115
Node 5: acceptance=0.128
Node 6: acceptance=0.121
Node 7: acceptance=0.145
Node 8: acceptance=0.087
Node 9: acceptance=0.104
Node 10: acceptance=0.139
Node 11: acceptance=0.156
Node 12: acceptance=0.141
Node 13: acceptance=0.145
Node 14: acceptance=0.149
Node 15: acceptance=0.024
Node 16: acceptance=0.132
Node 17: acceptance=0.093
Node 18: acceptance=0.123
Node 19: acceptance=0.082
Node 20: acceptance=0.156
Node 21: acceptance=0.080
Node 22: acceptance=0.147
Node 23: acceptance=0.136
Node 24: acceptance=0.106
Node 25: acceptance=0.093
Node 26: acceptance=0.134
Node 27: acceptance=0.082
Node 28: acceptance=0.160
Node 29: acceptance=0.152
Node 30: acceptance=0.149
Node 31: acceptance=0.132
Node 32: acceptance=0.167
Node 33: acceptance=0.095
Node 34: acceptance=0.149
Node 35: acceptance=0.147
Node 36: acceptance=0.126
Node 37: acceptance=0.134
Node 38: acceptance=0.110
Node 39: acceptance=0.130
Node 40: acceptance=0.136
Node 41: acceptance=0.145
Node 42: acceptance=0.082
Node 43: acceptance=0.136
Node 44: acceptance=0.154
Node 45: acceptance=0.149
Node 46: acceptance=0.113
Node 47: acceptance=0.078
Node 48: acceptance=0.158
Node 49: acceptance=0.113
Node 50: acceptance=0.147
Node 51: acceptance=0.087
Node 52: acceptance=0.147
Node 53: acceptance=0.069
Node 54: acceptance=0.145
Node 55: acceptance=0.136
Node 56: acceptance=0.165
Node 57: acceptance=0.067
Node 58: acceptance=0.132
Node 59: acceptance=0.130
Node 60: acceptance=0.128
Node 61: acceptance=0.152
Node 62: acceptance=0.117
Node 63: acceptance=0.136
Node 64: acceptance=0.160
Node 65: acceptance=0.147
Node 66: acceptance=0.132
Node 67: acceptance=0.154
Node 68: acceptance=0.136
Node 69: acceptance=0.156
Node 70: acceptance=0.126
Node 71: acceptance=0.110
Node 72: acceptance=0.058
Node 73: acceptance=0.123
Node 74: acceptance=0.091
Node 75: acceptance=0.121
Node 76: acceptance=0.106
Node 77: acceptance=0.158
Node 78: acceptance=0.156
Node 79: acceptance=0.102
Node 80: acceptance=0.147
Node 81: acceptance=0.123
Node 82: acceptance=0.139
Node 83: acceptance=0.110
Node 84: acceptance=0.106
Node 85: acceptance=0.100
Node 86: acceptance=0.156
Node 87: acceptance=0.126
Node 88: acceptance=0.119
Node 89: acceptance=0.113
Node 90: acceptance=0.061
Node 91: acceptance=0.145
Node 92: acceptance=0.143
Node 93: acceptance=0.063
Node 94: acceptance=0.167
Node 95: acceptance=0.097
Node 96: acceptance=0.158
Node 97: acceptance=0.160
Node 98: acceptance=0.102
Node 99: acceptance=0.050
Node 100: acceptance=0.061
Node 101: acceptance=0.123
Node 102: acceptance=0.121
Node 103: acceptance=0.126
Node 104: acceptance=0.152
Node 105: acceptance=0.113
Node 106: acceptance=0.097
Node 107: acceptance=0.162
Node 108: acceptance=0.110
Node 109: acceptance=0.149
Node 110: acceptance=0.106
Node 111: acceptance=0.132
Node 112: acceptance=0.169
Node 113: acceptance=0.108
Node 114: acceptance=0.084
Node 115: acceptance=0.145
Node 116: acceptance=0.117
Node 117: acceptance=0.050
Node 118: acceptance=0.119
Node 119: acceptance=0.093
Node 120: acceptance=0.121
Node 121: acceptance=0.158
Node 122: acceptance=0.145
Node 123: acceptance=0.126
Node 124: acceptance=0.089
Node 125: acceptance=0.134
Node 126: acceptance=0.067
Node 127: acceptance=0.110
Node 128: acceptance=0.102
Node 129: acceptance=0.152
Node 130: acceptance=0.139
Node 131: acceptance=0.039
Node 132: acceptance=0.069
Node 133: acceptance=0.165
Node 134: acceptance=0.141
Node 135: acceptance=0.071
Node 136: acceptance=0.056
Node 137: acceptance=0.167
Node 138: acceptance=0.141
Node 139: acceptance=0.104
Node 140: acceptance=0.143
Node 141: acceptance=0.143
Node 142: acceptance=0.097
Node 143: acceptance=0.145
Node 144: acceptance=0.130
Node 145: acceptance=0.141
Node 146: acceptance=0.156
Node 147: acceptance=0.156
Node 148: acceptance=0.145
Node 149: acceptance=0.143
Node 150: acceptance=0.108
Node 151: acceptance=0.154
Node 152: acceptance=0.158
Node 153: acceptance=0.134
Node 154: acceptance=0.100

=== PARALLEL EXECUTION TIME (realistic for distributed system) ===
  COMMUNICATION (max across nodes):
    - Sketch transfer: 0.000s (0.0%)
    - Model fetch (accepted): 0.000s (0.0%)
  COMPUTATION (max across nodes):
    - Sketching: 0.413s (77.8%)
    - Filtering: 0.003s (0.5%)
    - Aggregation: 0.115s (21.7%)
  TOTALS:
    - Total computation: 0.531s (100.0%)
    - Total communication: 0.000s (0.0%)
    - Total parallel time: 0.531s

=== PER-NODE AVERAGE TIME ===
  - Sketching: 0.265s
  - Filtering: 0.002s
  - Aggregation: 0.072s
  - Sketch transfer: 0.000s
  - Model fetch: 0.000s
  - Total per node: 0.339s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total sketching: 41.038s
  - Total filtering: 0.351s
  - Total aggregation: 11.139s
  - Total sketch transfer: 0.000s
  - Total model fetch: 0.000s
  - Grand total: 52.528s
  - Mean acceptance rate: 0.123

COARSE Algorithm Properties:
  - Original dimension: 6,603,710
  - Sketch size: 1000
  - Compression ratio: 151.4x
  - Single repetition: No repetitions needed
  - Theoretical complexity: O(d + N×k)
  - Approach: Sketch filtering + state aggregation


# Experiment completed successfully
