# Experiment: balance k=154 dataset=femnist
# Timestamp: 2025-09-20T16:10:29.395792
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg balance --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 154 --num-nodes 155
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
  - Filtering: 0.472s
  - Aggregation: 0.037s
  - Model transfer: 0.000s
  - Total per node: 0.509s

=== TOTAL COMPUTATIONAL WORK (sum across all nodes) ===
  - Total filtering: 73.128s
  - Total aggregation: 5.731s
  - Total model transfer: 0.000s
  - Grand total: 78.859s
  - Mean acceptance rate: 0.168

BALANCE Algorithm Properties:
  - Model dimension: 6,603,710
  - No compression: Full parameter comparison
  - Theoretical complexity: O(deg(i)×d)
  - Approach: Full parameter filtering + averaging


# Experiment completed successfully
